| *** Settings *** |
| Library        | Selenium2Library |

| *** Keywords *** |
| 添加-病人信息 |
|    | [Arguments] | ${病历号} | ${B超日期} | ${手术日期} | ${本次手术区块名} | ${本次手术用名} |
|    | Input Text | id=txtHospitalNumber | ${病历号} |
|    | press key | id=txtHospitalNumber | \\13 | #按下enter键 |
|    | Sleep | 2 |
|    | execute javascript | window.document.getElementById("txtBUltrasonicCheckTime").value="${B超日期}" | #Bchao日期 |
|    | Sleep | 1 |
|    | execute javascript | window.document.getElementById("txtOperationDay").value="${手术日期}" | #手术日 |
|    | execute javascript | $("#txtOperationDay").blur() |
|    | sleep | 3 |
|    | click element | id=txtOperationSchemeCN |
|    | sleep | 1 |
|    | Input Text | id=txtOperationSchemeCN | ${本次手术区块名} |
|    | Sleep | 1s |
|    | Input Text | id=txtThisDoSurgery | ${本次手术用名} |
|    | Click Element | id=saveMaster | #一般项目保存 |
|    | Sleep | 5s |

| 编辑本次手术区块名 |
|    | [Arguments] | ${本次手术区块名} |
|    | execute javascript | window.document.getElementById("txtOperationSchemeCN").value="${本次手术区块名}" |

| 编辑本次手术名 |
|    | [Arguments] | ${本次手术名} |
|    | #编辑本次手术名 |
|    | focus | id=txtThisDoSurgery |
|    | Input Text | id=txtThisDoSurgery | ${本次手术名} |
|    | sleep | 3s |

| 编辑区属性超缺 |
|    | [Arguments] | ${区属性超缺} |
|    | execute javascript | window.document.getElementById("txtStripBlock").value="${区属性超缺}" |
|    | Click Element | id=saveMaster | #一般项目保存 |
|    | sleep | 3 |

| 添加-原发灶 |
|    | [Arguments] | ${灶位置左} | ${灶数左} | ${灶均径左} | ${灶位置右} | ${灶数右} | ${灶均径右} |
|    | ... | ${灶位置峡部} | ${灶数峡部} | ${灶均径峡部} | ${灶位置锥叶} | ${灶数锥叶} | ${灶均径锥叶} |
|    | ... | ${是否腺内播散} |
|    | [Documentation] | 参数： |
|    | ... | ${左灶位置} \| ${左灶数} \| ${左灶均径} \| ${右灶位置} \| ${右灶数} \| ${右灶均径} \| ${峡部灶位置} \| ${峡部灶数} \| ${峡部灶均径} \| ${锥叶灶位置} \| ${锥叶灶数} \| ${锥叶灶均径}|{是否腺内播散} |
|    | focus | id=txtStovePositionL |
|    | execute javascript | window.document.getElementById("txtStovePositionL").value="${灶位置左}" |
|    | execute javascript | window.document.getElementById("txtStoveNumL").value="${灶数左}" |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterL").value="${灶均径左}" |
|    | execute javascript | window.document.getElementById("txtStovePositionR").value="${灶位置右}" |
|    | execute javascript | window.document.getElementById("txtStoveNumR").value="${灶数右}" |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterR").value="${灶均径右}" |
|    | execute javascript | window.document.getElementById("txtStovePositionX").value="${灶位置峡部}" |
|    | execute javascript | window.document.getElementById("txtStoveNumX").value="${灶数峡部}" |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterX").value="${灶均径峡部}" |
|    | execute javascript | window.document.getElementById("txtStovePositionZ").value="${灶位置锥叶}" |
|    | execute javascript | window.document.getElementById("txtStoveNumZ").value="${灶数锥叶}" |
|    | focus | id=txtStoveMeanDiameterZ |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterZ").value="${灶均径锥叶}" |
|    | sleep | 2 |
|    | execute javascript | window.document.getElementById("txtOtherOptions").value="${是否腺内播散}" |
|    | wait until element is enabled | id=SaveOriginal | 20s | error=等待保存原发灶超时 |
|    | sleep | 3s |
|    | focus | id=SaveOriginal |
|    | click element | id=SaveOriginal | #保存原发灶一级数据 |
|    | sleep | 2s |
|    | focus | id=SaveOriginalAndDerived |
|    | click element | id=SaveOriginalAndDerived | #向下派生原发灶一级数据 |
|    | sleep | 3s |
|    | reload page |
|    | sleep | 7s |

| 添加-转移灶 |
|    | [Arguments] | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左肌间区} | ${左Va区} | ${左Vb区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} |
|    | [Documentation] | 参数：${喉前亚区} \| ${胸骨上窝亚区} \| ${左沟上段} \| ${左沟中段} \| ${左沟下段} \| ${右沟上段} \| ${右沟中段} \| ${右沟下段桥1-2片} \| ${右沟下段桥1-3片} \| ${左IIa区} \| ${左IIb区} \| ${左III区} \| ${左IV区} \| ${左肌间区} \| ${左Va区} \| ${左Vb区} \| ${左前上纵膈区} \| ${左Ib区} \| ${左咽旁区} \| ${左颅底区} \| ${右IIa区} \| ${右IIb区} \| ${右III区} \| ${右IV区} \| ${右肌间区} \| ${右Va区} \| ${右Vb区} \| ${右前上纵膈区} \| ${右Ib区} \| ${右咽旁区} \| ${右颅底区} |
|    | sleep | 5s |
|    | focus | id=txtThroatBeforeArea |
|    | execute javascript | window.document.getElementById("txtThroatBeforeArea").value="${喉前亚区}" |
|    | execute javascript | window.document.getElementById("txtSternumTopArea").value="${胸骨上窝亚区}" |
|    | execute javascript | window.document.getElementById("txtLeftAreaTop").value="${左沟上段}" |
|    | execute javascript | window.document.getElementById("txtLeftAreaMiddle").value="${左沟中段}" |
|    | execute javascript | window.document.getElementById("txtLeftAreaUnder").value="${左沟下段}" |
|    | execute javascript | window.document.getElementById("txtRightAreaTop").value="${右沟上段}" |
|    | execute javascript | window.document.getElementById("txtRightAreaMiddle").value="${右沟中段}" |
|    | execute javascript | window.document.getElementById("txtRightUnderOneTwo").value="${右沟下段桥1-2片}" |
|    | execute javascript | window.document.getElementById("txtRightUnderOneThree").value="${右沟下段桥1-3片}" |
|    | execute javascript | window.document.getElementById("txtLTwoAArea").value="${左IIa区}" |
|    | execute javascript | window.document.getElementById("txtLTwoBArea").value="${左IIb区}" |
|    | execute javascript | window.document.getElementById("txtLThreeArea").value="${左III区}" |
|    | execute javascript | window.document.getElementById("txtLFourArea").value="${左IV区}" |
|    | execute javascript | window.document.getElementById("txtLMuscleArea").value="${左肌间区}" |
|    | execute javascript | window.document.getElementById("txtLFiveAArea").value="${左Va区}" |
|    | execute javascript | window.document.getElementById("txtLFiveBArea").value="${左Vb区}" |
|    | execute javascript | window.document.getElementById("txtLMediastinalArea").value="${左前上纵膈区}" |
|    | execute javascript | window.document.getElementById("txtLOnebArea").value="${左Ib区}" |
|    | execute javascript | window.document.getElementById("txtLParapharyngealArea").value="${左咽旁区}" |
|    | execute javascript | window.document.getElementById("txtLVeinholeArea").value="${左颅底区}" |
|    | execute javascript | window.document.getElementById("txtRTwoAArea").value="${右IIa区}" |
|    | execute javascript | window.document.getElementById("txtRTwoBArea").value="${右IIb区}" |
|    | execute javascript | window.document.getElementById("txtRThreeArea").value="${右III区}" |
|    | execute javascript | window.document.getElementById("txtRFourArea").value="${右IV区}" |
|    | execute javascript | window.document.getElementById("txtRMuscleArea").value="${右肌间区}" |
|    | execute javascript | window.document.getElementById("txtRFiveAArea").value="${右Va区}" |
|    | execute javascript | window.document.getElementById("txtRFiveBArea").value="${右Vb区}" |
|    | execute javascript | window.document.getElementById("txtRMediastinalArea").value="${右前上纵膈区}" |
|    | execute javascript | window.document.getElementById("txtROnebArea").value="${右Ib区}" |
|    | execute javascript | window.document.getElementById("txtRParapharyngealArea").value="${右咽旁区}" |
|    | focus | id=txtRVeinholeArea |
|    | execute javascript | window.document.getElementById("txtRVeinholeArea").value="${右颅底区}" |
|    | #保存转移灶 |
|    | wait until element is enabled | id=SaveMicroscope | 20s | erroe=等待原发灶保存超时 |
|    | focus | id=SaveMicroscope |
|    | click element | id=SaveMicroscope |
|    | sleep | 2s |
|    | #向下派生 |
|    | focus | id=SaveMicroscopeAndDerived |
|    | click element | id=SaveMicroscopeAndDerived |
|    | sleep | 5s |
|    | reload page |
|    | sleep | 10s |

| 派生数据A |
|    | [Arguments] | ${灶位置左} | ${灶数左} | ${灶均径左} | ${灶位置右} | ${灶数右} | ${灶均径右} |
|    | ... | ${灶位置峡部} | ${灶数峡部} | ${灶均径峡部} | ${灶位置锥叶} | ${灶数锥叶} | ${灶均径锥叶} |
|    | ... | ${是否腺内播散} | ${预期_单多中心发生类型} | ${预期_病期程} | ${预期_临床习惯归类} |
|    | [Documentation] | 参数： |
|    | ... | ${左灶位置} \| ${左灶数} \| ${左灶均径} \| ${右灶位置} \| ${右灶数} \| ${右灶均径} \| ${峡部灶位置} \| ${峡部灶数} \| ${峡部灶均径} \| ${锥叶灶位置} \| ${锥叶灶数} \| ${锥叶灶均径}|{是否腺内播散} |
|    | 添加-原发灶 | ${灶位置左} | ${灶数左} | ${灶均径左} | ${灶位置右} | ${灶数右} | ${灶均径右} |
|    | ... | ${灶位置峡部} | ${灶数峡部} | ${灶均径峡部} | ${灶位置锥叶} | ${灶数锥叶} | ${灶均径锥叶} |
|    | ... | ${是否腺内播散} |
|    | ${实际_单多中心发生类型} | Get Element Attribute | id=txtCenterHappenType@dataval |
|    | ${实际_病期程} | Get Element Attribute | id=txtDiseaseEstimate@dataval |
|    | ${实际_临床习惯归类} | Get Element Attribute | id=txtStoveMeanDiameterTyping@dataval |
