| *** Settings *** |
| Documentation  | test 单多中心发生类型，病期程估判 |
| Suite Teardown | 结束进程 |
| Test Teardown  |
| Resource       | 列表界面功能.txt |
| Resource       | 病理详情界面功能.txt |
| Library        | Selenium2Library |
| Resource       | ../登陆登出.txt |

| *** Variables *** |

| *** Test Cases *** | 灶位置左                          | 灶数左                        | 灶灶均经左      | 灶位置右                | 灶数右                    | 灶均径右            | 灶位置峡部      | 灶数峡部     | 灶均径峡部    | 灶位置锥叶   | 灶数锥叶               | 灶均径锥叶    | 是否腺内播散   | 最大灶均径分类                              | 癌危害/威胁的基础级 |
| step01：登录病理评估      | 登陆病理评估                        |

| Step02：删除测试数据      | comment                       | #选择一个病历号，并将该病历号下的所有病理信息都删除 |
|                    | Wait Until Element Is Enabled | id=txtAll                  | 10s        | error=等待登陆后页面加载完成超时 |
|                    | search                        | 685959                     |
|                    | deleteALL                     |

| Step03：add进入病理详情界面 | Add                           |

| Step04:add病人信息     | 添加-病人信息                       | 685959                     | 2016-11-01 | 2016-11-01          | 左叶,右叶,双中央区,双侧中颈区,双外侧颈区 | 左叶切除            |

| 最大灶均径分类&癌危害威胁的基础级  | [Template]                    | 派生数据D-最大灶均径分类&癌危害威胁的基础级    |
|                    | ○                             | ${EMPTY}                   | ${EMPTY}   | ○                   | ${EMPTY}               | ${EMPTY}        | ○          | ${EMPTY} | ${EMPTY} | ○       | ${EMPTY}           | ${EMPTY} | ${EMPTY} | /                                    | /          |
|                    | A-2a                          | 2                          | ≤3         | ○                   | ${EMPTY}               | ${EMPTY}        | ○          | ${EMPTY} | ${EMPTY} | ○       | ${EMPTY}           | ${EMPTY} | ${EMPTY} | I(≤10mm)                             | 0          |
|                    | ○                             | ${EMPTY}                   | ${EMPTY}   | C-1a                | 2                      | >10≤15          | ○          | ${EMPTY} | ${EMPTY} | ○       | ${EMPTY}           | ${EMPTY} | ${EMPTY} | II(＞10,≤15mm)                        | 1          |
